name,obsid,sourcenum,ra,dec,e_pos,lii,bii,hr1,hr1_err,date_obs,date_end,scts_b8,scts_b8_err,scts_b7,scts_b7_err,scts_b6,scts_b6_err,x_ima_b8,y_ima_b8,x_ima_b7,y_ima_b7,x_ima_b6,y_ima_b6,ext_b8,ext_b8_err,ext_b7,ext_b7_err,ext_b6,ext_b6_err,det_ml_b8,det_ml_b7,det_ml_b6,ext_ml_b8,ext_ml_b7,ext_ml_b6,bg_map_b8,bg_map_b7,bg_map_b6,exp_map_b8,exp_map_b7,exp_map_b6,flux_b8,flux_b8_err,flux_b7,flux_b7_err,flux_b6,flux_b6_err,rate_b8,rate_b8_err,rate_b7,rate_b7_err,rate_b6,rate_b6_err,ra_b8,dec_b8,radec_b8_err,lii_b8,bii_b8,ra_b7,dec_b7,radec_b7_err,lii_b7,bii_b7,ra_b6,dec_b6,radec_b6_err,lii_b6,bii_b6,cutrad_b8,cutrad_b7,cutrad_b6,eef_b8,eef_b7,eef_b6,dist_nn_b8,dist_nn_b7,dist_nn_b6,val_flag,srcname_b8,srcname_b7,srcname_b6,ximname_b8,ximname_b7,ximname_b6,ver_inext,ver_halo,ver_hibgnd,ver_nredg,ver_psusp,ver_false,flag_comment,ident,altident,rassname,id_category,id_resource,id_dist,rass_dist,mode_id,image_bg_rate,mjd_start,mjd_stop,ver_optload,filt_cnts,unfilt_cnts,us_xmmsl1,us_extras,field,catalog,flux,cat
XMMSL3 J022859.3+071957,9341500004,23,37.247259,7.332387,2.742821,160.862718,-48.223769,,,2018-08-02T21:28:34,2018-08-02T22:39:39,10.01,3.26,,,7.7,2.81,436.91,788.93,,,436.73,789.18,0.0,0.0,,,0.0,0.0,43.12,,37.11,-999.0,,-999.0,0.000863,,0.000365,7.41,,8.12,4.26465,1.38996,,,1.3642,0.5025999999999999,1.35,0.44,,,0.95,0.35,37.247259,7.332387,2.742821,160.862718,-48.223769,,,,,,37.247473,7.332669,3.194222,160.862751,-48.223416,36.0,,36.0,0.9813,,0.9813,410000.0,,410000.0,CLEAN_SAMPLE,xs3415_9341500004_02:28:59.3+07:19:57   ,,xs3415_9341500004_02:28:59.4+07:19:58   ,P9341500004PNS003IMAGE_8024.ds          ,,P9341500004PNS003IMAGE_6024.ds          ,f,f,f,f,f,f,,RX J0228.9+0720                         ,,J022859.6+072007                        ,RotV*               ,Simbad    ,3.084915,11.574,FF ,2.6,58332.894837962966,58332.94420138889,f,10.0,11.0,,,SV_38_7,XMMSL3,4.264649999999999e-12,XMMSL3
XMMSL3 J001725.3-715036,9272300004,1,4.355829790573,-71.8432232588,3.079998,306.6707736699,-45.03728112459,,,2014-10-22T17:05:31,2014-10-22T17:05:31,8.461853,3.031333,,,6.407928,2.592445,573.3346,509.648,,,572.987,509.2746,0.0,0.0,,,0.0,0.0,32.11916,,27.11267,-999.0,,-999.0,0.0005951779,,0.0001909365,7.251048,,8.043095,3.686499297,1.3206341655,,,1.1440601948,0.4628505147999999,1.166983,0.4180545,,,0.7966993,0.3223193,4.355829790573,-71.8432232588,3.079998,306.6707736699,-45.03728112459,,,,,,4.35710285356,-71.84364780145,3.738583,306.6701102204,-45.03693788434,36.0,,36.0,0.9968801,,0.9968248,0.9459896,,0.9454986,CLEAN_SAMPLE,xs2723_9272300004_00:17:25.3-71:50:36   ,,xs2723_9272300004_00:17:25.7-71:50:37   ,P9272300004PNS003IMAGE_8031.FTZ         ,,P9272300004PNS003IMAGE_6031.FTZ         ,f,f,f,f,f,f,,LEDA 266917                             ,,J001726.8-715030                        ,EmG                 ,Simbad    ,5.357391,3.222,FF ,1.9,56952.712164351855,56952.712164351855,f,8.0,12.0,,419053.0,47Tuc,XMMSL3,3.686499297e-12,XMMSL3
XMMSL3 J001720.5-715056,9271700003,1,4.335549586054,-71.848939606,3.314643,306.6780500296,-45.03048690339,,,2014-10-10T06:13:09,2014-10-10T06:13:09,6.252305,2.671765,,,,,1072.518,352.2988,,,,,0.0,0.0,,,,,20.88892,,,-999.0,,,0.0003632771,,,3.961945,,,4.98518631,2.1302934471,,,,,1.57809,0.6743569,,,,,4.335549586054,-71.848939606,3.314643,306.6780500296,-45.03048690339,,,,,,,,,,,36.0,,,0.9967878,,,0.2470512,,,CLEAN_SAMPLE,xs2717_9271700003_00:17:20.5-71:50:56   ,,,P9271700003PNS003IMAGE_8054.FTZ         ,,,f,f,f,f,f,f,,2E 48                                   ,,J001726.8-715030                        ,X                   ,Einstein  ,40.650061,39.306,FF ,2.5,56940.25913194445,56940.25913194445,f,6.0,10.0,,419055.0,47Tuc,XMMSL3,4.985186309999999e-12,XMMSL3
XMMSL3 J033100.6-282130,9350300003,102,52.752468,-28.358286,3.618182,224.435498,-54.833159,,,2019-01-25T02:07:12,2019-01-25T02:47:57,5.55,2.57,,,,,401.62,313.69,,,,,0.0,0.0,,,,,13.9,,,-999.0,,,0.002383,,,38.55,,,0.44226,0.22113,,,,,0.14,0.07,,,,,52.752468,-28.358286,3.618182,224.435498,-54.833159,,,,,,,,,,,36.0,,,0.9813,,,394.8152,,,CLEAN_SAMPLE,xs3503_9350300003_03:31:00.6-28:21:30   ,,,P9350300003PNS003IMAGE_8000.ds          ,,,f,f,f,f,f,f,,4XMM J033100.0-282128                   ,,,X                   ,4XMM      ,5.832321732829556,,FF ,1.9,58508.08833333333,58508.116631944446,f,6.0,8.0,,,ECDFS,XMMSL3,4.4226e-13,XMMSL3
XMMSL3 J033205.8-281503,9370100004,75,53.024239,-28.2508,3.673292,224.307327,-54.581517,,,2020-02-24T05:45:28,2020-02-24T07:45:50,8.67,3.45,9.43,3.5,,,181.84,264.31,181.83,264.25,,,0.0,0.0,0.0,0.0,,,9.69,13.26,,-1.12,-1.26,,0.022196,0.013865,,39.57,35.97,,0.6949799999999999,0.2843099999999999,2.37744,0.9144,,,0.22,0.09,0.26,0.1,,,53.02423,-28.250731,3.793846,224.307207,-54.581515,53.024239,-28.2508,3.673292,224.307327,-54.581517,,,,,,36.0,36.0,,0.9813,0.9813,,410000.0,410000.0,,,xs3701_9370100004_03:32:05.8-28:15:03   ,xs3701_9370100004_03:32:05.8-28:15:03   ,,P9370100004PNS003IMAGE_8001.ds          ,P9370100004PNS003IMAGE_7001.ds          ,,f,f,t,f,f,f,,,,,,,,,FF ,14.0,58903.239907407406,58903.32349537037,f,20.0,28.0,,,ECDFS,XMMSL3,6.949799999999999e-13,XMMSL3
XMMSL3 J033205.7-281505,9370100004,73,53.023771,-28.251408,3.713902,224.308267,-54.582009,,,2020-02-24T05:45:28,2020-02-24T07:45:50,6.61,2.95,8.55,3.35,,,170.6,18.6,170.66,18.45,,,0.0,0.0,0.0,0.0,,,11.08,17.59,,-1.18,-1.38,,0.008091,0.003196,,23.84,22.08,,0.8845200000000001,0.37908,3.56616,1.3716,,,0.28,0.12,0.39,0.15,,,53.023854,-28.251238,3.649587,224.307994,-54.581913,53.023771,-28.251408,3.713902,224.308267,-54.582009,,,,,,36.0,36.0,,0.9813,0.9813,,410000.0,410000.0,,,xs3701_9370100004_03:32:05.7-28:15:04   ,xs3701_9370100004_03:32:05.7-28:15:05   ,,P9370100004PNS003IMAGE_8002.ds          ,P9370100004PNS003IMAGE_7002.ds          ,,f,f,t,f,f,f,,SSTSL2 J033206.19-281506.7              ,,, IrS                ,NED       ,6.6,,FF ,14.0,58903.239907407406,58903.32349537037,f,10.0,18.0,,,ECDFS,XMMSL3,8.845200000000001e-13,XMMSL3
XMMSL3 J033205.8-281502,9370100004,74,53.024163,-28.250553,3.863887,224.306888,-54.581549,,,2020-02-24T05:45:28,2020-02-24T07:45:50,,,9.83,3.65,,,,,186.83,371.6,,,,,0.0,0.0,,,,12.74,,,-0.88,,,0.012935,,,34.67,,,,2.5603200000000004,1.00584,,,,,0.28,0.11,,,,,,,,53.024163,-28.250553,3.863887,224.306888,-54.581549,,,,,,,36.0,,,0.9813,,,410000.0,,,,xs3701_9370100004_03:32:05.8-28:15:02   ,,,P9370100004PNS003IMAGE_7000.ds          ,,f,f,t,f,f,f,,,,,,,,,FF ,3.6,58903.239907407406,58903.32349537037,f,20.0,26.0,,,ECDFS,XMMSL3,,XMMSL3
XMMSL3 J024251.4-342849,9385500002,39,40.714267,-34.480306,3.92799,236.936553,-65.0635,,,2020-12-27T00:36:43,2020-12-27T01:48:40,6.42,2.78,,,,,85.17,235.52,,,,,0.0,0.0,,,,,10.35,,,-1.15,,,0.008334,,,2.67,,,7.581599999999999,3.28536,,,,,2.4,1.04,,,,,40.714267,-34.480306,3.92799,236.936553,-65.0635,,,,,,,,,,,36.0,,,0.9813,,,993.6272,,,,xs3855_9385500002_02:42:51.4-34:28:49   ,,,P9385500002PNS003IMAGE_801e.ds          ,,,f,f,f,f,f,f,,,,,,,,,PLW,1.9,59210.02549768519,59210.07546296297,f,9.0,12.0,,,Fornax_dSph,XMMSL3,7.581599999999999e-12,XMMSL3
XMMSL3 J033322.0-283119,9405100003,48,53.341722,-28.522074,4.023158,224.834713,-54.341444,,,2022-01-22T01:58:02,2022-01-22T03:02:01,,,4.24,2.21,,,,,138.61,503.67,,,,,0.0,0.0,,,,8.89,,,-1.09,,,0.00374,,,2.66,,,,14.630400000000002,7.589519999999999,,,,,1.6,0.83,,,,,,,,53.341722,-28.522074,4.023158,224.834713,-54.341444,,,,,,,36.0,,,0.9813,,,410000.0,,,,xs4051_9405100003_03:33:22.0-28:31:19   ,,,P9405100003PNS003IMAGE_702d.ds          ,,f,f,t,f,f,f,,SSTSL2 J033322.23-283128.0              ,,, IrS                ,NED       ,9.1,,FF ,1.9,59601.0819675926,59601.12640046296,f,8.0,11.0,,,ECDFS,XMMSL3,,XMMSL3
XMMSL3 J024145.4-341924,9385500002,37,40.439007,-34.32347,4.031809,236.656755,-65.313286,,,2020-12-27T00:36:43,2020-12-27T01:48:40,7.64,3.18,6.77,3.01,,,283.96,374.14,283.52,374.09,,,0.0,0.0,0.0,0.0,,,11.41,9.61,,-1.19,-1.12,,0.009655,0.007335,,3.22,2.79,,7.48683,3.12741,22.12848,9.875520000000002,,,2.37,0.99,2.42,1.08,,,40.439007,-34.32347,4.031809,236.656755,-65.313286,40.439612,-34.323523,4.437393,236.656685,-65.312784,,,,,,36.0,36.0,,0.9813,0.9813,,993.6272,410000.0,,CLEAN_SAMPLE,xs3855_9385500002_02:41:45.4-34:19:24   ,xs3855_9385500002_02:41:45.5-34:19:25   ,,P9385500002PNS003IMAGE_801e.ds          ,P9385500002PNS003IMAGE_701e.ds          ,,f,f,f,f,f,f,,,,,,,,,PLW,1.9,59210.02549768519,59210.07546296297,f,11.0,14.0,,,Fornax_dSph,XMMSL3,7.48683e-12,XMMSL3
XMMSL3 J023440.9+072451,9342000003,52,38.670465,7.414148,4.154884,162.532302,-47.362996,,,2018-08-12T03:49:50,2018-08-12T05:25:25,4.71,2.34,3.98,2.08,,,744.86,1153.67,744.94,1153.38,,,0.0,0.0,0.0,0.0,,,9.91,10.41,,-999.0,-999.0,,0.002565,0.001683,,3.88,3.32,,3.82239,1.8954,10.9728,5.76072,,,1.21,0.6,1.2,0.63,,,38.670553,7.414475,4.479592,162.532131,-47.362678,38.670465,7.414148,4.154884,162.532302,-47.362996,,,,,,36.0,36.0,,0.9813,0.9813,,4688.9346,4687.4238,,,xs3420_9342000003_02:34:40.9+07:24:52   ,xs3420_9342000003_02:34:40.9+07:24:51   ,,P9342000003PNS003IMAGE_805c.ds          ,P9342000003PNS003IMAGE_705c.ds          ,,f,f,f,f,f,f,,,,,,,,,FF ,1.9,58342.15960648148,58342.2259837963,f,5.0,10.0,,,SV_38_7,XMMSL3,3.82239e-12,XMMSL3
XMMSL3 J003124.9-723533,9215600004,1,7.853870437452,-72.59239866419,4.156829,305.0276381712,-44.45428738829,,,2011-09-18T05:11:55,2011-09-18T05:11:55,,,4.957258,2.544152,,,,,871.3975,305.0237,,,,,0.0,0.0,,,,8.226816,,,-999.0,,,0.002647572,,,18.69009,,,,2.4253051824,1.244708712,,,,,0.2652346,0.136123,,,,,,,,7.853870437452,-72.59239866419,4.156829,305.0276381712,-44.45428738829,,,,,,,36.0,,,0.9973131,,,0.2520446,,,,xs2156_9215600004_00:31:24.9-72:35:33   ,,,P9215600004PNS003IMAGE_7002.FTZ         ,,f,f,f,f,f,f,,,,,,,,,eFF,6.3,55822.2166087963,55822.2166087963,f,8.0,15.0,,,47Tuc,XMMSL3,,XMMSL3
XMMSL3 J033047.3-282552,9350300003,100,52.696916,-28.431024,4.248016,224.549512,-54.891236,,,2019-01-25T02:07:12,2019-01-25T02:47:57,,,,,3.65,2.09,,,,,444.44,249.76,,,,,0.0,0.0,,,9.58,,,-999.0,,,0.000722,,,30.55,,,,,0.1723199999999999,0.10052,,,,,0.12,0.07,,,,,,,,,,,52.696916,-28.431024,4.248016,224.549512,-54.891236,,,36.0,,,0.9813,,,693.9365,,,,xs3503_9350300003_03:30:47.3-28:25:52   ,,,P9350300003PNS003IMAGE_6000.ds          ,f,f,f,f,f,f,,,,,,,,,FF ,1.9,58508.08833333333,58508.116631944446,f,5.0,20.0,,,ECDFS,XMMSL3,,XMMSL3
XMMSL3 J033247.8-272658,9385900004,25,53.199371,-27.449382,4.297283,222.98346,-54.310052,,,2021-01-04T00:00:18,2021-01-04T00:53:40,3.82,2.13,,,,,378.05,421.02,,,,,0.0,0.0,,,,,10.65,,,-1.16,,,0.000964,,,11.34,,,1.07406,0.60021,,,,,0.34,0.19,,,,,53.199371,-27.449382,4.297283,222.98346,-54.310052,,,,,,,,,,,36.0,,,0.9813,,,410000.0,,,,xs3859_9385900004_03:32:47.8-27:26:58   ,,,P9385900004PNS003IMAGE_8003.ds          ,,,f,f,f,f,f,f,,,,,,,,,FF ,3.6,59218.00020833333,59218.03726851852,f,5.0,14.0,,,ECDFS,XMMSL3,1.07406e-12,XMMSL3
XMMSL3 J033246.5-283929,9350600002,3,53.19393,-28.658192,4.389947,225.037462,-54.487899,,,2019-01-30T09:09:10,2019-01-30T10:37:03,4.12,2.07,,,,,167.29,38.25,,,,,0.0,0.0,,,,,13.25,,,-999.0,,,0.001068,,,23.11,,,0.5686199999999999,0.2843099999999999,,,,,0.18,0.09,,,,,53.19393,-28.658192,4.389947,225.037462,-54.487899,,,,,,,,,,,36.0,,,0.9813,,,1674.7482,,,CLEAN_SAMPLE,xs3506_9350600002_03:32:46.5-28:39:29   ,,,P9350600002PNS003IMAGE_8000.ds          ,,,f,f,f,f,f,f,,4XMM J033247.2-283926                   ,,,X                   ,4XMM      ,10.320387482298338,,FF ,2.4,58513.38136574074,58513.442395833335,f,4.0,8.0,,,ECDFS,XMMSL3,5.686199999999999e-13,XMMSL3
XMMSL3 J024025.5-335511,9385500002,36,40.106165,-33.919794,4.406291,235.801357,-65.649252,,,2020-12-27T00:36:43,2020-12-27T01:48:40,9.46,3.83,,,5.59,2.63,526.14,728.53,,,525.33,728.97,0.0,0.0,,,0.0,0.0,10.59,,11.44,0.36,,-1.19,0.008391,,0.002204,2.99,,3.72,10.01403,4.04352,,,2.154,1.0195599999999998,3.17,1.28,,,1.5,0.71,40.105062,-33.92029,5.665252,235.802886,-65.65008,,,,,,40.106165,-33.919794,4.406291,235.801357,-65.649252,36.0,,36.0,0.9813,,0.9813,1759.886,,410000.0,,xs3855_9385500002_02:40:25.2-33:55:13   ,,xs3855_9385500002_02:40:25.5-33:55:11   ,P9385500002PNS003IMAGE_801e.ds          ,,P9385500002PNS003IMAGE_601e.ds          ,f,f,t,f,f,f,,,,,,,,,PLW,1.9,59210.02549768519,59210.07546296297,f,16.0,17.0,,,Fornax_dSph,XMMSL3,1.001403e-11,XMMSL3
XMMSL3 J002325.7-722409,9254300002,2,5.857150608887,-72.40253990432,4.441854,305.8972176348,-44.5640917155,,,2013-10-28T01:50:24,2013-10-28T01:50:24,5.585598,2.774718,,,6.84175,2.931444,992.6813,544.0112,,,992.7932,543.9464,0.0,0.0,,,0.0,0.0,10.33512,,16.68042,-999.0,,-999.0,0.001149104,,0.0002924943,8.514477,,9.277757,2.0723412762,1.0294625016,,,1.0589578088,0.4537254528,0.6560118,0.3258824,,,0.7374358,0.3159648,5.857577180581,-72.40246882308,4.622891,305.8970539268,-44.56418160659,,,,,,5.857150608887,-72.40253990432,4.441854,305.8972176348,-44.5640917155,36.0,,36.0,0.9970679,,0.9970614,0.2782228,,0.2781908,CLEAN_SAMPLE,xs2543_9254300002_00:23:25.8-72:24:09   ,,xs2543_9254300002_00:23:25.7-72:24:09   ,P9254300002PNS003IMAGE_8006.FTZ         ,,P9254300002PNS003IMAGE_6006.FTZ         ,f,f,f,f,f,f,,2E 81                                   ,,,X                   ,Einstein  ,41.160055,,FF ,3.9,56593.07666666667,56593.07666666667,f,6.0,12.0,,374928.0,47Tuc,XMMSL3,2.0723412762e-12,XMMSL3
XMMSL3 J033452.7-280001,9361000004,40,53.71956,-28.000356,4.444316,224.032389,-53.938893,,,2019-08-26T21:57:06,2019-08-26T22:46:35,,,4.23,2.45,,,,,100.41,376.42,,,,,0.0,0.0,,,,9.34,,,-999.0,,,0.000697,,,36.48,,,,1.09728,0.6400800000000001,,,,,0.12,0.07,,,,,,,,53.71956,-28.000356,4.444316,224.032389,-53.938893,,,,,,,36.0,,,0.9813,,,410000.0,,,,xs3610_9361000004_03:34:52.7-28:00:01   ,,,P9361000004PNS003IMAGE_7000.ds          ,,f,f,f,f,f,f,,,,,,,,,FF ,2.1,58721.91465277778,58721.9490162037,f,6.0,10.0,,,ECDFS,XMMSL3,,XMMSL3
XMMSL3 J023204.0+072604,9131100003,17,38.01692503434,7.434430825079,4.486924,161.7246645642,-47.71388473645,,,2007-02-05T08:02:52,2007-02-05T08:02:52,4.072724,2.058596,,,4.276175,2.125479,550.4277,1055.483,,,550.4264,1055.438,0.0,0.0,,,0.0,0.0,14.71458,,20.08478,-999.0,,-999.0,0.000502466,,0.0001320963,6.062952,,7.05545,2.1220247646,1.0725970670999998,,,0.8703324596,0.4325998823999999,0.6717394,0.3395369,,,0.6060811,0.3012534,38.01692344311,7.434483055125,4.525211,161.7246189746,-47.71384243324,,,,,,38.01692503434,7.434430825079,4.486924,161.7246645642,-47.71388473645,36.0,,36.0,0.9970668,,0.9970652,0.2269028,,0.2269162,CLEAN_SAMPLE,xs1311_9131100003_02:32:04.0+07:26:04   ,,xs1311_9131100003_02:32:04.0+07:26:04   ,P9131100003PNS003IMAGE_8028.FTZ         ,,P9131100003PNS003IMAGE_6028.FTZ         ,f,f,f,f,f,f,,1RXS J023204.1+072611                   ,,J023204.1+072611                        ,X                   ,Simbad    ,7.071643,7.026,FF ,2.9,54136.33532407408,54136.33532407408,f,4.0,5.0,XMMSL1 J023204.0+072602                 ,417226.0,SV_38_7,XMMSL3,2.1220247645999997e-12,XMMSL3
XMMSL3 J001802.0-723208,9245000002,2,4.508713142986,-72.53552592393,4.493262,306.4273519161,-44.36531808628,,,2013-04-25T23:37:16,2013-04-25T23:37:16,3.628938,2.038442,,,,,556.3538,668.9018,,,,,0.0,0.0,,,,,10.88187,,,-999.0,,,0.0004679544,,,6.482574,,,1.768405041,0.9933459705,,,,,0.559799,0.3144495,,,,,4.508713142986,-72.53552592393,4.493262,306.4273519161,-44.36531808628,,,,,,,,,,,36.0,,,0.9855849,,,0.382353,,,,xs2450_9245000002_00:18:02.0-72:32:08   ,,,P9245000002PNS003IMAGE_8037.FTZ         ,,,f,f,f,f,f,f,,Gaia DR2 4689588414428253184            ,,,Star                ,Simbad    ,11.991678,,FF ,15.1,56407.98421296296,56407.98421296296,f,3.0,9.0,,,47Tuc,XMMSL3,1.768405041e-12,XMMSL3
XMMSL3 J024146.8-344349,9212100003,22,40.44526482046,-34.7304153119,4.52056,237.6133375804,-65.23869674395,,,2011-07-09T17:56:34,2011-07-09T17:56:34,4.937672,2.487263,,,,,142.9847,526.9897,,,,,0.0,0.0,,,,,11.39868,,,-999.0,,,0.0006364594,,,5.952378,,,2.6204827428,1.3200213195,,,,,0.8295292,0.4178605,,,,,40.44526482046,-34.7304153119,4.52056,237.6133375804,-65.23869674395,,,,,,,,,,,36.0,,,0.9968331,,,0.5709377,,,,xs2121_9212100003_02:41:46.8-34:43:49   ,,,P9212100003PNS003IMAGE_8011.FTZ         ,,,f,f,f,f,t,f,Suspect attitude reconstruction in RAF  ,,,,,,,,FF ,3.2,55751.74761574074,55751.74761574074,f,5.0,5.0,,,Fornax_dSph,XMMSL3,2.6204827428e-12,XMMSL3
XMMSL3 J033520.4-275029,9361200004,2,53.834975,-27.841276,4.647026,223.791391,-53.81431,,,2019-08-30T08:06:52,2019-08-30T08:49:08,5.0,2.47,,,,,510.45,15.68,,,,,0.0,0.0,,,,,9.26,,,-999.0,,,0.001355,,,21.42,,,0.7265699999999999,0.37908,,,,,0.23,0.12,,,,,53.834975,-27.841276,4.647026,223.791391,-53.81431,,,,,,,,,,,36.0,,,0.9813,,,1155.3734,,,,xs3612_9361200004_03:35:20.4-27:50:29   ,,,P9361200004PNS003IMAGE_8002.ds          ,,,f,f,f,f,f,f,,,,,,,,,FF ,2.6,58725.33810185185,58725.3674537037,f,6.0,7.0,,,ECDFS,XMMSL3,7.265699999999999e-13,XMMSL3
XMMSL3 J033351.4-274405,9369700003,1,53.464015,-27.73486,4.671153,223.527911,-54.122541,,,2020-02-15T18:53:58,2020-02-15T19:44:37,,,,,4.24,2.42,,,,,442.93,299.11,,,,,0.0,0.0,,,9.52,,,-1.12,,,0.000938,,,15.08,,,,,0.40208,0.22976,,,,,0.28,0.16,,,,,,,,,,,53.464015,-27.73486,4.671153,223.527911,-54.122541,,,36.0,,,0.9813,,,410000.0,,,,xs3697_9369700003_03:33:51.4-27:44:05   ,,,P9369700003PNS003IMAGE_6000.ds          ,f,f,f,f,f,f,,,,,,,,,FF ,2.5,58894.78747685185,58894.82265046296,f,6.0,13.0,,,ECDFS,XMMSL3,,XMMSL3
XMMSL3 J033246.4-283929,9350600002,2,53.193418,-28.657986,4.712936,225.037011,-54.488318,,,2019-01-30T09:09:10,2019-01-30T10:37:03,4.01,2.07,,,,,514.37,631.79,,,,,0.0,0.0,,,,,9.79,,,-999.0,,,0.001943,,,30.07,,,0.41067,0.22113,,,,,0.13,0.07,,,,,53.193418,-28.657986,4.712936,225.037011,-54.488318,,,,,,,,,,,36.0,,,0.9813,,,410000.0,,,,xs3506_9350600002_03:32:46.4-28:39:29   ,,,P9350600002PNS003IMAGE_8002.ds          ,,,f,f,f,f,f,f,,4XMM J033247.2-283926                   ,,,X                   ,4XMM      ,11.68961019065338,,FF ,2.6,58513.38136574074,58513.442395833335,f,4.0,11.0,,,ECDFS,XMMSL3,4.1066999999999996e-13,XMMSL3
XMMSL3 J002607.5-715502,9253000004,4,6.531555746989,-71.91714726728,4.812487,305.7086767162,-45.07438684475,,,2013-10-02T13:59:49,2013-10-02T15:55:49,4.334186,2.196595,4.4429,2.218655,,,884.0541,298.427,884.0724,298.4237,,,0.0,0.0,0.0,0.0,,,11.81201,12.51122,,-999.0,-999.0,,0.0007685985,0.0006561656,,5.651615,4.913759,,2.4226159347,1.2277981052999998,8.2677789432,4.1286879072,,,0.7668933,0.3886667,0.9041753,0.4515188,,,6.531623097405,-71.91714381609,4.818935,305.7086480793,-45.07439316629,6.531555746989,-71.91714726728,4.812487,305.7086767162,-45.07438684475,,,,,,36.0,36.0,,0.9968418,0.9968441,,0.3150144,0.3149859,,,xs2530_9253000004_00:26:07.5-71:55:02   ,xs2530_9253000004_00:26:07.5-71:55:02   ,,P9253000004PNS003IMAGE_8052.FTZ         ,P9253000004PNS003IMAGE_7052.FTZ         ,,f,f,f,f,f,f,,,,,,,,,FF ,5.1,56567.58320601852,56567.66376157408,f,5.0,6.0,,,47Tuc,XMMSL3,2.4226159346999998e-12,XMMSL3
XMMSL3 J023441.0+072451,9342000003,53,38.67067,7.414248,4.8709,162.532463,-47.362797,,,2018-08-12T03:49:50,2018-08-12T05:25:25,4.87,2.38,4.04,2.11,,,367.37,247.47,367.42,247.25,,,0.0,0.0,0.0,0.0,,,11.03,11.08,,-999.0,-999.0,,0.001768,0.001365,,3.88,3.33,,3.98034,1.92699,11.06424,5.76072,,,1.26,0.61,1.21,0.63,,,38.670727,7.414499,5.311929,162.53232,-47.362559,38.67067,7.414248,4.8709,162.532463,-47.362797,,,,,,36.0,36.0,,0.9813,0.9813,,410000.0,410000.0,,CLEAN_SAMPLE,xs3420_9342000003_02:34:41.0+07:24:52   ,xs3420_9342000003_02:34:41.0+07:24:51   ,,P9342000003PNS003IMAGE_805b.ds          ,P9342000003PNS003IMAGE_705b.ds          ,,f,f,f,f,f,f,,,,,,,,,FF ,1.9,58342.15960648148,58342.2259837963,f,5.0,10.0,,,SV_38_7,XMMSL3,3.9803399999999996e-12,XMMSL3
XMMSL3 J033047.2-282554,9350300003,99,52.696664,-28.431696,4.874797,224.550618,-54.891544,,,2019-01-25T02:07:12,2019-01-25T02:47:57,,,,,3.72,2.16,,,,,356.82,120.65,,,,,0.0,0.0,,,8.52,,,-999.0,,,0.000941,,,30.21,,,,,0.1723199999999999,0.10052,,,,,0.12,0.07,,,,,,,,,,,52.696664,-28.431696,4.874797,224.550618,-54.891544,,,36.0,,,0.9813,,,698.2849,,,,xs3503_9350300003_03:30:47.2-28:25:54   ,,,P9350300003PNS003IMAGE_6001.ds          ,f,f,f,f,f,f,,SSTSL2 J033047.22-282556.0              ,,, IrS                ,NED       ,2.0,,FF ,2.2,58508.08833333333,58508.116631944446,f,5.0,22.0,,,ECDFS,XMMSL3,,XMMSL3
