name,obsid,sourcenum,ra,dec,e_pos,lii,bii,hr1,hr1_err,date_obs,date_end,scts_b8,scts_b8_err,scts_b7,scts_b7_err,scts_b6,scts_b6_err,x_ima_b8,y_ima_b8,x_ima_b7,y_ima_b7,x_ima_b6,y_ima_b6,ext_b8,ext_b8_err,ext_b7,ext_b7_err,ext_b6,ext_b6_err,det_ml_b8,det_ml_b7,det_ml_b6,ext_ml_b8,ext_ml_b7,ext_ml_b6,bg_map_b8,bg_map_b7,bg_map_b6,exp_map_b8,exp_map_b7,exp_map_b6,flux_b8,flux_b8_err,flux_b7,flux_b7_err,flux_b6,flux_b6_err,rate_b8,rate_b8_err,rate_b7,rate_b7_err,rate_b6,rate_b6_err,ra_b8,dec_b8,radec_b8_err,lii_b8,bii_b8,ra_b7,dec_b7,radec_b7_err,lii_b7,bii_b7,ra_b6,dec_b6,radec_b6_err,lii_b6,bii_b6,cutrad_b8,cutrad_b7,cutrad_b6,eef_b8,eef_b7,eef_b6,dist_nn_b8,dist_nn_b7,dist_nn_b6,val_flag,srcname_b8,srcname_b7,srcname_b6,ximname_b8,ximname_b7,ximname_b6,ver_inext,ver_halo,ver_hibgnd,ver_nredg,ver_psusp,ver_false,flag_comment,ident,altident,rassname,id_category,id_resource,id_dist,rass_dist,mode_id,image_bg_rate,mjd_start,mjd_stop,ver_optload,filt_cnts,unfilt_cnts,us_xmmsl1,us_extras,field,catalog,flux,cat
XMMSL3 J033452.6-280001,9361000004,39,53.719277,-28.000324,4.96804,224.032274,-53.939136,,,2019-08-26T21:57:06,2019-08-26T22:46:35,,,4.08,2.43,,,,,85.64,268.45,,,,,0.0,0.0,,,,8.87,,,-999.0,,,0.000719,,,37.59,,,,1.00584,0.54864,,,,,0.11,0.06,,,,,,,,53.719277,-28.000324,4.96804,224.032274,-53.939136,,,,,,,36.0,,,0.9813,,,410000.0,,,,xs3610_9361000004_03:34:52.6-28:00:01   ,,,P9361000004PNS003IMAGE_7001.ds          ,,f,f,f,f,f,f,,SSTSL2 J033452.48-275957.3              ,,, IrS                ,NED       ,4.3,,FF ,2.7,58721.91465277778,58721.9490162037,f,6.0,9.0,,,ECDFS,XMMSL3,,XMMSL3
XMMSL3 J033159.6-285013,9405100003,44,52.998467,-28.837049,4.995541,225.306376,-54.680441,,,2022-01-22T01:58:02,2022-01-22T03:02:01,6.99,3.01,,,,,654.56,1189.38,,,,,0.0,0.0,,,,,9.65,,,-0.63,,,0.00685,,,4.83,,,4.58055,1.95858,,,,,1.45,0.62,,,,,52.998467,-28.837049,4.995541,225.306376,-54.680441,,,,,,,,,,,36.0,,,0.9813,,,2470.4114,,,,xs4051_9405100003_03:31:59.6-28:50:13   ,,,P9405100003PNS003IMAGE_802c.ds          ,,,f,f,t,f,f,f,,SSTSL2 J033159.51-285007.6              ,,, IrS                ,NED       ,5.9,,FF ,1.9,59601.0819675926,59601.12640046296,f,9.0,11.0,,,ECDFS,XMMSL3,4.5805499999999995e-12,XMMSL3
XMMSL3 J033012.3-275918,9359300003,5,52.551451,-27.988289,5.021454,223.755832,-54.957785,,,2019-07-23T10:28:12,2019-07-23T11:25:04,,,4.23,2.25,,,,,129.73,138.73,,,,,0.0,0.0,,,,9.1,,,-999.0,,,0.001294,,,13.88,,,,2.83464,1.46304,,,,,0.31,0.16,,,,,,,,52.551451,-27.988289,5.021454,223.755832,-54.957785,,,,,,,36.0,,,0.9813,,,410000.0,,,,xs3593_9359300003_03:30:12.3-27:59:18   ,,,P9359300003PNS003IMAGE_7001.ds          ,,f,f,f,f,f,f,,4XMM J033012.6-275907                   ,,,X                   ,4XMM      ,11.607020696717086,,FF ,2.9,58687.43625,58687.47574074074,f,6.0,7.0,,,ECDFS,XMMSL3,,XMMSL3
XMMSL3 J023156.9+055348,9341500004,25,37.987158,5.896702,5.239894,163.005155,-48.995133,,,2018-08-02T21:28:34,2018-08-02T22:39:39,,,,,3.95,2.02,,,,,159.93,454.91,,,,,0.0,0.0,,,15.42,,,-999.0,,,0.000105,,,6.3,,,,,0.90468,0.45952,,,,,0.63,0.32,,,,,,,,,,,37.987158,5.896702,5.239894,163.005155,-48.995133,,,36.0,,,0.9813,,,2306.1592,,,,xs3415_9341500004_02:31:56.9+05:53:48   ,,,P9341500004PNS003IMAGE_6023.ds          ,f,f,f,f,f,f,,WISEA J023157.18+055336.7               ,,, UvS                ,NED       ,11.7,,FF ,2.6,58332.894837962966,58332.94420138889,f,4.0,5.0,,,SV_38_7,XMMSL3,,XMMSL3
XMMSL3 J032953.1-281514,9340600004,1,52.471125,-28.253909,5.270022,224.19756,-55.064628,,,2018-07-16T00:43:29,2018-07-16T02:17:37,4.27,2.28,,,,,405.75,155.97,,,,,0.0,0.0,,,,,8.76,,,-999.0,,,0.001202,,,15.67,,,0.85293,0.4738499999999999,,,,,0.27,0.15,,,,,52.471125,-28.253909,5.270022,224.19756,-55.064628,,,,,,,,,,,36.0,,,0.9813,,,410000.0,,,,xs3406_9340600004_03:29:53.1-28:15:14   ,,,P9340600004PNS003IMAGE_8000.ds          ,,,f,f,f,f,f,f,,,,,,,,,FF ,3.1,58315.03019675926,58315.09556712963,f,4.0,7.0,,,ECDFS,XMMSL3,8.5293e-13,XMMSL3
XMMSL3 J033107.2-273446,9342300004,15,52.779989,-27.579437,5.313136,223.105393,-54.697669,,,2018-08-18T14:22:26,2018-08-18T15:07:19,4.95,2.48,,,,,349.33,387.92,,,,,0.0,0.0,,,,,10.62,,,-999.0,,,0.000957,,,8.73,,,1.8006299999999995,0.8845200000000001,,,,,0.57,0.28,,,,,52.779989,-27.579437,5.313136,223.105393,-54.697669,,,,,,,,,,,36.0,,,0.9813,,,410000.0,,,CLEAN_SAMPLE,xs3423_9342300004_03:31:07.2-27:34:46   ,,,P9342300004PNS003IMAGE_8002.ds          ,,,f,f,f,f,f,f,,SSTSL2 J033107.69-273446.1              ,,, IrS                ,NED       ,6.6,,FF ,2.8,58348.59891203704,58348.63008101852,f,5.0,5.0,,,ECDFS,XMMSL3,1.8006299999999996e-12,XMMSL3
XMMSL3 J003019.1-714317,9061400004,1,7.579873395805,-71.72154275791,5.347847,305.2837844962,-45.31014752693,,,2003-04-17T05:58:03,2003-04-17T06:45:17,4.031423,2.189956,,,3.56061,2.035255,393.3725,456.0778,,,393.3891,456.3194,0.0,0.0,,,0.0,0.0,9.125965,,10.84548,-999.0,,-999.0,0.0008179653,,0.0003334505,15.52423,,16.69589,0.8203474422,0.4456303370999999,,,0.3062452371999999,0.175050554,0.2596858,0.1410669,,,0.2132627,0.1219015,7.579933799315,-71.72181798914,6.141647,305.2837121696,-45.30987637409,,,,,,7.579873395805,-71.72154275791,5.347847,305.2837844962,-45.31014752693,36.0,,36.0,0.9968971,,0.9970697,0.9137179,,0.913241,,xs0614_9061400004_00:30:19.1-71:43:18   ,,xs0614_9061400004_00:30:19.1-71:43:17   ,P9061400004PNS003IMAGE_8002.FTZ         ,,P9061400004PNS003IMAGE_6002.FTZ         ,f,f,f,f,f,f,,2E 96                                   ,,,X                   ,Einstein  ,32.593317,,FF ,4.3,52746.24864583334,52746.28144675926,f,5.0,9.0,,,47Tuc,XMMSL3,8.203474422e-13,XMMSL3
XMMSL3 J003018.9-721434,9272300004,4,7.578921039582,-72.24286101501,5.401121,305.1986507244,-44.79231018584,,,2014-10-22T17:05:31,2014-10-22T17:05:31,,,3.762018,2.015368,,,,,557.691,583.22,,,,,0.0,0.0,,,,10.87127,,,-999.0,,,0.0004670601,,,2.316004,,,,14.853129552,7.9570374768,,,,,1.624358,0.8701922,,,,,,,,7.578921039582,-72.24286101501,5.401121,305.1986507244,-44.79231018584,,,,,,,36.0,,,0.9965474,,,0.4508074,,,,xs2723_9272300004_00:30:18.9-72:14:34   ,,,P9272300004PNS003IMAGE_7032.FTZ         ,,f,f,f,f,f,f,,SSTISAGEMA J003017.54-721440.7          ,,,Star                ,Simbad    ,9.353576,,FF ,2.3,56952.712164351855,56952.712164351855,f,4.0,5.0,,,47Tuc,XMMSL3,,XMMSL3
XMMSL3 J022952.5+072820,9122100003,24,37.46878266581,7.472249406934,5.554411,161.0211324613,-47.98579900366,,,2006-08-09T18:04:35,2006-08-09T19:51:36,4.453571,2.24974,,,,,323.0149,450.3839,,,,,0.0,0.0,,,,,13.14163,,,-999.0,,,0.0006082524,,,9.947432,,,1.4143181013,0.7144486011,,,,,0.4477107,0.2261629,,,,,37.46878266581,7.472249406934,5.554411,161.0211324613,-47.98579900366,,,,,,,,,,,36.0,,,0.9968592,,,0.3313018,,,,xs1221_9122100003_02:29:52.5+07:28:20   ,,,P9122100003PNS003IMAGE_8026.FTZ         ,,,f,f,f,f,f,f,,XMMSL1 J022952.4+072820                 ,,, XrayS              ,NED       ,1.6,,FF ,15.3,53956.75318287037,53956.8275,f,5.0,7.0,XMMSL1 J022952.4+072820                 ,,SV_38_7,XMMSL3,1.4143181012999998e-12,XMMSL3
XMMSL3 J033053.8-273612,9349700003,2,52.724052,-27.60343,5.558644,223.133396,-54.750318,,,2019-01-13T12:39:19,2019-01-13T13:18:37,3.99,2.14,4.36,2.24,,,253.04,466.33,253.01,466.28,,,0.0,0.0,0.0,0.0,,,9.78,12.48,,-999.0,-999.0,,0.000838,0.000441,,10.61,9.08,,1.20042,0.6318,4.38912,2.286,,,0.38,0.2,0.48,0.25,,,52.724023,-27.603378,5.719236,223.1333,-54.750334,52.724052,-27.60343,5.558644,223.133396,-54.750318,,,,,,36.0,36.0,,0.9813,0.9813,,1319.7548,410000.0,,,xs3497_9349700003_03:30:53.8-27:36:12   ,xs3497_9349700003_03:30:53.8-27:36:12   ,,P9349700003PNS003IMAGE_8000.ds          ,P9349700003PNS003IMAGE_7000.ds          ,,f,f,f,f,f,f,,,,,,,,,FF ,2.2,58496.52730324074,58496.55459490741,f,4.0,7.0,,,ECDFS,XMMSL3,1.20042e-12,XMMSL3
XMMSL3 J023342.2+065600,9131100003,19,38.42615516202,6.933438297871,5.582695,162.6457306434,-47.89590765333,,,2007-02-05T08:02:52,2007-02-05T08:02:52,5.724508,2.466555,,,4.751996,2.254165,193.8918,615.5635,,,193.6095,615.1089,0.0,0.0,,,0.0,0.0,15.64154,,13.73807,-999.0,,-999.0,0.0003807824,,0.0003338514,1.386031,,1.815784,13.047128054999998,5.621699538,,,3.758082364,1.782689172,4.130145,1.779582,,,2.617049,1.241427,38.42615516202,6.933438297871,5.582695,162.6457306434,-47.89590765333,,,,,,38.42647881979,6.932920377567,5.37182,162.6465659303,-47.89614811718,36.0,,36.0,0.9912166,,0.9914511,0.3080174,,0.3079296,CLEAN_SAMPLE,xs1311_9131100003_02:33:42.2+06:56:00   ,,xs1311_9131100003_02:33:42.3+06:55:59   ,P9131100003PNS003IMAGE_8028.FTZ         ,,P9131100003PNS003IMAGE_6028.FTZ         ,f,f,f,f,f,f,,J023341.7+065545                        ,,J023341.7+065545                        ,X                   ,RASS      ,17.645999999999997,17.645999999999997,FF ,2.9,54136.33532407408,54136.33532407408,f,6.0,7.0,XMMSL1 J023341.8+065607                 ,417200.0,SV_38_7,XMMSL3,1.3047128054999997e-11,XMMSL3
XMMSL3 J033159.5-282119,9340600004,5,52.997998,-28.355261,5.588585,224.480538,-54.618641,,,2018-07-16T00:43:29,2018-07-16T02:17:37,3.69,2.09,,,,,305.09,715.51,,,,,0.0,0.0,,,,,8.48,,,-999.0,,,0.00143,,,13.59,,,0.85293,0.4738499999999999,,,,,0.27,0.15,,,,,52.997998,-28.355261,5.588585,224.480538,-54.618641,,,,,,,,,,,36.0,,,0.9813,,,786.3533,,,,xs3406_9340600004_03:31:59.5-28:21:19   ,,,P9340600004PNS003IMAGE_8002.ds          ,,,f,f,f,f,f,f,,,,,,,,,FF ,2.7,58315.03019675926,58315.09556712963,f,5.0,13.0,,,ECDFS,XMMSL3,8.5293e-13,XMMSL3
XMMSL3 J033159.7-285015,9405100003,45,52.998742,-28.837585,5.599969,225.307349,-54.680268,,,2022-01-22T01:58:02,2022-01-22T03:02:01,7.03,3.03,,,,,402.98,226.79,,,,,0.0,0.0,,,,,9.69,,,-0.45,,,0.006515,,,4.83,,,4.612139999999999,1.99017,,,,,1.46,0.63,,,,,52.998742,-28.837585,5.599969,225.307349,-54.680268,,,,,,,,,,,36.0,,,0.9813,,,410000.0,,,,xs4051_9405100003_03:31:59.7-28:50:15   ,,,P9405100003PNS003IMAGE_802d.ds          ,,,f,f,t,f,f,f,,,,,,,,,FF ,1.9,59601.0819675926,59601.12640046296,f,9.0,11.0,,,ECDFS,XMMSL3,4.612139999999999e-12,XMMSL3
XMMSL3 J002019.6-715741,9271700003,2,5.081967698828,-71.96126935091,5.614714,306.3271335895,-44.96132986145,,,2014-10-10T06:13:09,2014-10-10T06:13:09,3.99534,2.223919,,,,,867.1291,257.5412,,,,,0.0,0.0,,,,,8.395292,,,-999.0,,,0.0004195768,,,8.165406,,,1.5457012272,0.8603811333,,,,,0.4893008,0.2723587,,,,,5.081967698828,-71.96126935091,5.614714,306.3271335895,-44.96132986145,,,,,,,,,,,36.0,,,0.9968318,,,0.4004918,,,,xs2717_9271700003_00:20:19.6-71:57:41   ,,,P9271700003PNS003IMAGE_8054.FTZ         ,,,f,f,f,f,f,f,,,,,,,,,FF ,2.5,56940.25913194445,56940.25913194445,f,4.0,5.0,,,47Tuc,XMMSL3,1.5457012271999998e-12,XMMSL3
XMMSL3 J033012.0-275922,9359300003,4,52.550156,-27.989376,5.620613,223.757424,-54.959071,,,2019-07-23T10:28:12,2019-07-23T11:25:04,,,3.72,2.14,,,,,275.94,544.1,,,,,0.0,0.0,,,,8.8,,,-999.0,,,0.001087,,,14.12,,,,2.37744,1.3716,,,,,0.26,0.15,,,,,,,,52.550156,-27.989376,5.620613,223.757424,-54.959071,,,,,,,36.0,,,0.9813,,,1507.9469,,,,xs3593_9359300003_03:30:12.0-27:59:22   ,,,P9359300003PNS003IMAGE_7002.ds          ,,f,f,f,f,f,f,,,,,,,,,FF ,2.8,58687.43625,58687.47574074074,f,6.0,7.0,,,ECDFS,XMMSL3,,XMMSL3
XMMSL3 J035422.1-485427,9370200003,15,58.591987,-48.907414,5.672559,257.370782,-48.760917,,,2020-02-26T01:04:47,2020-02-26T02:19:52,6.42,2.94,,,,,396.2,516.96,,,,,0.0,0.0,,,,,10.22,,,-0.48,,,0.002124,,,5.44,,,3.72762,1.70586,,,,,1.18,0.54,,,,,58.591987,-48.907414,5.672559,257.370782,-48.760917,,,,,,,,,,,36.0,,,0.9813,,,410000.0,,,,xs3702_9370200003_03:54:22.1-48:54:27   ,,,P9370200003PNS003IMAGE_8015.ds          ,,,f,f,f,f,f,f,,,,,,,,,FF ,37.4,58905.04498842593,58905.09712962963,f,8.0,13.0,,,EDFS,XMMSL3,3.72762e-12,XMMSL3
XMMSL3 J023130.3+065916,9122100003,25,37.8765694532,6.98770001974,5.768031,161.9285289674,-48.16143905768,,,2006-08-09T18:04:35,2006-08-09T19:51:36,4.961514,2.641289,,,5.463668,2.699622,444.7966,860.8162,,,444.802,860.9454,0.0,0.0,,,0.0,0.0,8.43875,,11.63444,-999.0,,-999.0,0.001017267,,0.0004474205,5.870659,,6.616429,2.6697896784,1.4212770624,,,1.185810028,0.585913848,0.8451376,0.4499136,,,0.825773,0.408018,37.87657559414,6.987552861384,6.876062,161.928660992,-48.16155711415,,,,,,37.8765694532,6.98770001974,5.768031,161.9285289674,-48.16143905768,36.0,,36.0,0.997362,,0.9973601,0.305856,,0.3058093,,xs1221_9122100003_02:31:30.3+06:59:15   ,,xs1221_9122100003_02:31:30.3+06:59:16   ,P9122100003PNS003IMAGE_8027.FTZ         ,,P9122100003PNS003IMAGE_6027.FTZ         ,f,f,f,f,f,f,,,,,,,,,FF ,14.9,53956.75318287037,53956.8275,f,6.0,10.0,XMMSL1 J023130.1+065912                 ,,SV_38_7,XMMSL3,2.6697896783999998e-12,XMMSL3
XMMSL3 J033448.0-273528,9361200004,1,53.700085,-27.591104,5.76997,223.34114,-53.893772,,,2019-08-30T08:06:52,2019-08-30T08:49:08,4.43,2.32,,,,,354.37,425.13,,,,,0.0,0.0,,,,,9.7,,,-999.0,,,0.001311,,,9.36,,,1.48473,0.78975,,,,,0.47,0.25,,,,,53.700085,-27.591104,5.76997,223.34114,-53.893772,,,,,,,,,,,36.0,,,0.9813,,,714.8722,,,,xs3612_9361200004_03:34:48.0-27:35:28   ,,,P9361200004PNS003IMAGE_8001.ds          ,,,f,f,f,f,f,f,,,,,,,,,FF ,2.3,58725.33810185185,58725.3674537037,f,5.0,10.0,,,ECDFS,XMMSL3,1.48473e-12,XMMSL3
XMMSL3 J033053.5-273611,9349700003,1,52.722982,-27.602917,5.775398,223.132269,-54.751177,,,2019-01-13T12:39:19,2019-01-13T13:18:37,3.55,2.04,3.71,2.08,,,405.29,659.21,405.25,659.2,,,0.0,0.0,0.0,0.0,,,8.41,9.33,,-999.0,-999.0,,0.001372,0.001048,,10.42,8.93,,1.07406,0.6318,3.84048,2.10312,,,0.34,0.2,0.42,0.23,,,52.722934,-27.602901,5.79299,223.13223,-54.751216,52.722982,-27.602917,5.775398,223.132269,-54.751177,,,,,,36.0,36.0,,0.9813,0.9813,,410000.0,410000.0,,,xs3497_9349700003_03:30:53.5-27:36:10   ,xs3497_9349700003_03:30:53.5-27:36:11   ,,P9349700003PNS003IMAGE_8001.ds          ,P9349700003PNS003IMAGE_7001.ds          ,,f,f,f,f,f,f,,,,,,,,,FF ,2.2,58496.52730324074,58496.55459490741,f,4.0,7.0,,,ECDFS,XMMSL3,1.07406e-12,XMMSL3
XMMSL3 J002202.7-722309,9209200003,2,5.511282184369,-72.38591863264,5.860805,306.0458920988,-44.56418680656,,,2011-05-13T00:35:40,2011-05-13T00:35:40,,,3.01217,1.892356,,,,,300.8209,312.1345,,,,,0.0,0.0,,,,9.819087,,,-999.0,,,0.0001916754,,,8.32928,,,,3.3068023272,2.0774546208,,,,,0.3616363,0.2271932,,,,,,,,5.511282184369,-72.38591863264,5.860805,306.0458920988,-44.56418680656,,,,,,,36.0,,,0.9966434,,,0.2836479,,,,xs2092_9209200003_00:22:02.7-72:23:09   ,,,P9209200003PNS003IMAGE_7014.FTZ         ,,f,f,f,f,f,f,,2RXP J002201.9-722259                   ,,,X                   ,2RXP      ,10.795396,,eFF,2.4,55694.02476851852,55694.02476851852,f,3.0,4.0,,,47Tuc,XMMSL3,,XMMSL3
XMMSL3 J033449.9-273432,9361000004,38,53.708116,-27.575543,5.864501,223.316956,-53.884302,,,2019-08-26T21:57:06,2019-08-26T22:46:35,5.22,2.68,,,,,74.54,412.2,,,,,0.0,0.0,,,,,9.74,,,-999.0,,,0.000694,,,14.61,,,1.1372399999999998,0.5686199999999999,,,,,0.36,0.18,,,,,53.708116,-27.575543,5.864501,223.316956,-53.884302,,,,,,,,,,,36.0,,,0.9813,,,1445.2205,,,,xs3610_9361000004_03:34:49.9-27:34:32   ,,,P9361000004PNS003IMAGE_8002.ds          ,,,f,f,f,f,f,f,,,,,,,,,FF ,3.1,58721.91465277778,58721.9490162037,f,6.0,8.0,,,ECDFS,XMMSL3,1.1372399999999997e-12,XMMSL3
XMMSL3 J035358.0-492550,9210500004,1,58.49189014886,-49.43050348451,5.91149,258.1621074251,-48.6874465645,,,2011-06-08T10:26:32,2011-06-08T10:26:32,,,3.836104,2.095862,,,,,789.2686,546.3538,,,,,0.0,0.0,,,,8.940226,,,-999.0,,,0.0001808818,,,7.620927,,,,4.602765902400001,2.5147289304,,,,,0.5033646,0.2750141,,,,,,,,58.49189014886,-49.43050348451,5.91149,258.1621074251,-48.6874465645,,,,,,,36.0,,,0.9965782,,,0.3014079,,,,xs2105_9210500004_03:53:58.0-49:25:50   ,,,P9210500004PNS003IMAGE_700d.FTZ         ,,f,f,f,f,f,f,,,,,,,,,eFF,2.6,55720.43509259259,55720.43509259259,f,5.0,8.0,,,EDFS,XMMSL3,,XMMSL3
XMMSL3 J033006.4-281346,9350300003,98,52.526554,-28.229385,6.065916,224.166665,-55.012932,,,2019-01-25T02:07:12,2019-01-25T02:47:57,4.45,2.32,,,,,488.54,298.11,,,,,0.0,0.0,,,,,9.19,,,-999.0,,,0.000956,,,13.65,,,1.04247,0.53703,,,,,0.33,0.17,,,,,52.526554,-28.229385,6.065916,224.166665,-55.012932,,,,,,,,,,,36.0,,,0.9813,,,853.6213,,,,xs3503_9350300003_03:30:06.4-28:13:46   ,,,P9350300003PNS003IMAGE_8001.ds          ,,,f,f,f,f,f,f,,,,,,,,,FF ,2.2,58508.08833333333,58508.116631944446,f,5.0,9.0,,,ECDFS,XMMSL3,1.0424699999999999e-12,XMMSL3
XMMSL3 J033204.9-275134,9349700003,3,53.020264,-27.859577,6.32098,223.638707,-54.529321,,,2019-01-13T12:39:19,2019-01-13T13:18:37,4.33,2.25,,,,,23.03,241.14,,,,,0.0,0.0,,,,,8.53,,,-999.0,,,0.001291,,,9.26,,,1.48473,0.75816,,,,,0.47,0.24,,,,,53.020264,-27.859577,6.32098,223.638707,-54.529321,,,,,,,,,,,36.0,,,0.9813,,,1319.7548,,,,xs3497_9349700003_03:32:04.9-27:51:34   ,,,P9349700003PNS003IMAGE_8000.ds          ,,,f,f,f,f,f,f,,[MBR2003] CDFS-H 2858                   ,,,Galaxy              ,Simbad    ,3.78963,,FF ,2.2,58496.52730324074,58496.55459490741,f,5.0,9.0,,,ECDFS,XMMSL3,1.48473e-12,XMMSL3
XMMSL3 J003006.9-715723,9181700002,2,7.529082442772,-71.95650998225,6.351948,305.2671641986,-45.07493907408,,,2009-11-10T07:29:38,2009-11-10T07:29:38,,,4.196579,2.323499,,,,,573.2587,533.0457,,,,,0.0,0.0,,,,8.390772,,,-999.0,,,0.0004224604,,,7.948574,,,,4.8277229328,2.672942076,,,,,0.5279662,0.2923165,,,,,,,,7.529082442772,-71.95650998225,6.351948,305.2671641986,-45.07493907408,,,,,,,36.0,,,0.9971346,,,0.3395456,,,,xs1817_9181700002_00:30:06.9-71:57:23   ,,,P9181700002PNS003IMAGE_7002.FTZ         ,,f,f,f,f,f,f,,MCPS J00.501664-71.95483                ,,, *                  ,NED       ,7.6,,FF ,2.6,55145.31224537037,55145.31224537037,f,4.0,18.0,,,47Tuc,XMMSL3,,XMMSL3
XMMSL3 J024157.0-345918,9212100003,24,40.48779557293,-34.98831070891,6.631695,238.2026000768,-65.15728678543,,,2011-07-09T17:56:34,2011-07-09T17:56:34,4.877005,2.350574,,,,,112.7763,300.4865,,,,,0.0,0.0,,,,,9.865623,,,-999.0,,,0.0009343912,,,3.418939,,,4.506209253,2.1718614645,,,,,1.426467,0.6875155,,,,,40.48779557293,-34.98831070891,6.631695,238.2026000768,-65.15728678543,,,,,,,,,,,36.0,,,0.9969264,,,0.269538,,,,xs2121_9212100003_02:41:57.0-34:59:18   ,,,P9212100003PNS003IMAGE_8011.FTZ         ,,,f,f,f,f,t,f,Suspect attitude reconstruction in RAF  ,,,,,,,,FF ,3.2,55751.74761574074,55751.74761574074,f,5.0,5.0,,,Fornax_dSph,XMMSL3,4.506209253e-12,XMMSL3
XMMSL3 J040041.9-485324,9058100002,8,60.17491385329,-48.89005222677,6.773926,256.9657893069,-47.75571839082,,,2003-02-09T23:47:35,2003-02-10T00:47:50,,,,,3.796988,2.157754,,,,,557.3843,914.87,,,,,0.0,0.0,,,8.324337,,,-999.0,,,0.000268766,,,10.35564,,,,,0.5265220368,0.2992122835999999,,,,,0.3666588,0.2083651,,,,,,,,,,,60.17491385329,-48.89005222677,6.773926,256.9657893069,-47.75571839082,,,36.0,,,0.9970511,,,0.2942479,,,,xs0581_9058100002_04:00:41.9-48:53:24   ,,,P9058100002PNS003IMAGE_600e.FTZ         ,f,f,f,f,f,f,,WISEA J040041.69-485319.8               ,,, G                  ,NED       ,5.3,,FF ,9.2,52679.991377314815,52680.033217592594,f,4.0,4.0,,,EDFS,XMMSL3,,XMMSL3
XMMSL3 J033023.4-273855,9131100003,38,52.59773148173,-27.64856261918,6.930357,223.1815146248,-54.86776429597,,,2007-02-05T08:02:52,2007-02-05T08:02:52,3.222491,1.964312,3.70245,2.088176,,,408.0267,956.8146,408.0789,956.961,,,0.0,0.0,0.0,0.0,,,9.271549,11.90262,,-999.0,-999.0,,0.0003465115,0.0001543296,,5.608579,4.934852,,1.8150495714,1.1063873106,6.8604295608,3.8692717128,,,0.5745646,0.3502334,0.7502657,0.4231487,,,52.59779846668,-27.6487293829,6.531673,223.1818166029,-54.8677306494,52.59773148173,-27.64856261918,6.930357,223.1815146248,-54.86776429597,,,,,,36.0,36.0,,0.9971491,0.9971637,,0.2776338,0.2775832,,,xs1311_9131100003_03:30:23.4-27:38:55   ,xs1311_9131100003_03:30:23.4-27:38:55   ,,P9131100003PNS003IMAGE_804a.FTZ         ,P9131100003PNS003IMAGE_704a.FTZ         ,,f,f,f,f,f,f,,,,,,,,,FF ,2.3,54136.33532407408,54136.33532407408,f,4.0,5.0,,,ECDFS,XMMSL3,1.8150495713999999e-12,XMMSL3
XMMSL3 J033017.9-282421,9359300003,6,52.5745,-28.405707,7.384416,224.481175,-54.994637,,,2019-07-23T10:28:12,2019-07-23T11:25:04,4.9,2.54,4.34,2.25,,,257.36,178.53,254.2,176.95,,,0.0,0.0,0.0,0.0,,,8.38,8.26,,-999.0,-999.0,,0.001273,0.000904,,9.89,9.05,,1.5795,0.82134,4.38912,2.286,,,0.5,0.26,0.48,0.25,,,52.5745,-28.405707,7.384416,224.481175,-54.994637,52.578588,-28.4075,12.790662,224.485097,-54.991309,,,,,,36.0,36.0,,0.9813,0.9813,,410000.0,1507.9469,,,xs3593_9359300003_03:30:17.9-28:24:21   ,xs3593_9359300003_03:30:18.9-28:24:27   ,,P9359300003PNS003IMAGE_8002.ds          ,P9359300003PNS003IMAGE_7002.ds          ,,f,f,f,f,f,f,,,,,,,,,FF ,2.8,58687.43625,58687.47574074074,t,7.0,66.0,,,ECDFS,XMMSL3,1.5794999999999999e-12,XMMSL3
XMMSL3 J023029.6+062526,9341500004,24,37.623203,6.423948,7.390137,162.095694,-48.768769,,,2018-08-02T21:28:34,2018-08-02T22:39:39,4.81,2.3,,,3.49,2.03,477.73,917.81,,,477.8,918.96,0.0,0.0,,,0.0,0.0,14.91,,10.06,-999.0,,-999.0,0.000288,,0.000333,8.68,,9.21,1.73745,0.85293,,,0.5456799999999999,0.31592,0.55,0.27,,,0.38,0.22,37.623203,6.423948,7.390137,162.095694,-48.768769,,,,,,37.623112,6.425252,5.234381,162.094462,-48.767745,36.0,,36.0,0.9813,,0.9813,410000.0,,2306.1592,CLEAN_SAMPLE,xs3415_9341500004_02:30:29.6+06:25:26   ,,xs3415_9341500004_02:30:29.5+06:25:31   ,P9341500004PNS003IMAGE_8023.ds          ,,P9341500004PNS003IMAGE_6023.ds          ,f,f,f,f,f,f,,,,,,,,,FF ,2.6,58332.894837962966,58332.94420138889,f,5.0,6.0,,,SV_38_7,XMMSL3,1.7374499999999998e-12,XMMSL3
XMMSL3 J033018.4-282427,9359300003,7,52.57675,-28.40741,7.445101,224.48457,-54.9929,,,2019-07-23T10:28:12,2019-07-23T11:25:04,5.33,2.62,4.74,2.31,,,499.82,724.43,496.98,723.16,,,0.0,0.0,0.0,0.0,,,10.48,10.67,,-999.0,-999.0,,0.000843,0.000444,,9.9,8.86,,1.70586,0.85293,4.937760000000001,2.37744,,,0.54,0.27,0.54,0.26,,,52.573075,-28.405961,6.596832,224.481326,-54.995914,52.57675,-28.40741,7.445101,224.48457,-54.9929,,,,,,36.0,36.0,,0.9813,0.9813,,410000.0,410000.0,,,xs3593_9359300003_03:30:17.5-28:24:21   ,xs3593_9359300003_03:30:18.4-28:24:27   ,,P9359300003PNS003IMAGE_8003.ds          ,P9359300003PNS003IMAGE_7003.ds          ,,f,f,f,f,f,f,,,,,,,,,FF ,3.0,58687.43625,58687.47574074074,t,7.0,68.0,,,ECDFS,XMMSL3,1.70586e-12,XMMSL3
